2023-07-21 18:08:42.592 +02:00 [Warning] Das Start-Tag 'Effect' in Zeile 23100 Position 5 stimmt nicht mit dem Ende-Tag 'TechTree' überein. Zeile 210786, Position 3.
System.Xml.XmlException: Das Start-Tag 'Effect' in Zeile 23100 Position 5 stimmt nicht mit dem Ende-Tag 'TechTree' überein. Zeile 210786, Position 3.
   bei System.Xml.XmlTextReaderImpl.Throw(Exception e)
   bei System.Xml.XmlTextReaderImpl.ThrowTagMismatch(NodeData startTag)
   bei System.Xml.XmlTextReaderImpl.ParseEndElement()
   bei System.Xml.XmlTextReaderImpl.ParseElementContent()
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.ReadChildOrSibling(XmlTextReader xmlTextReader, Int32 currentDepth, NppXmlNode node, String nodeNameAttribute)
   bei NppXmlTreeviewPlugin.Parsers.NppXmlNode.TryParse(String xml, String nodeNameAttribute, ILogger logger, NppXmlNode& nppXmlNode)
